sample type,classifier,feature,nan count,nan pct,inf count,inactive count,zero proportion,variance,std dev,is constant,issues
daily,Random Forest,activity night,0,0.0,0,65,0.07,4418.453,66.471,False,OK
daily,Random Forest,activity morning,0,0.0,0,32,0.034,29008.944,170.32,False,OK
daily,Random Forest,activity afternoon,0,0.0,0,28,0.03,47904.29,218.87,False,OK
daily,Random Forest,activity evening,0,0.0,0,51,0.055,30887.898,175.75,False,OK
daily,Random Forest,inactive night,0,0.0,0,94,0.101,0.096,0.309,False,OK
daily,Random Forest,inactive morning,0,0.0,0,93,0.099,0.088,0.297,False,OK
daily,Random Forest,inactive afternoon,0,0.0,0,88,0.094,0.088,0.297,False,OK
daily,Random Forest,inactive evening,0,0.0,0,87,0.093,0.096,0.311,False,OK
daily,Random Forest,person id,0,0.0,0,0,0.0,76.881,8.768,False,OK
daily,Logistic Regression,min,0,0.0,0,877,0.938,0.744,0.862,False,OK
daily,Logistic Regression,max,0,0.0,0,0,0.0,1846920.934,1359.015,False,OK
daily,Logistic Regression,mean,0,0.0,0,0,0.0,17117.222,130.833,False,OK
daily,Logistic Regression,median,0,0.0,0,206,0.22,6693.808,81.816,False,OK
daily,Logistic Regression,sd,0,0.0,0,8,0.009,29429.911,171.551,False,OK
daily,Logistic Regression,mean activity 0,0,0.0,0,95,0.102,20500.961,143.182,False,OK
daily,Logistic Regression,mean activity 1,0,0.0,0,102,0.109,12794.753,113.114,False,OK
daily,Logistic Regression,mean activity 2,0,0.0,0,106,0.113,9844.181,99.218,False,OK
daily,Logistic Regression,mean activity 3,0,0.0,0,100,0.107,4539.536,67.376,False,OK
daily,Logistic Regression,mean activity 4,0,0.0,0,93,0.099,3632.675,60.272,False,OK
daily,Logistic Regression,mean activity 5,0,0.0,0,85,0.091,6524.382,80.774,False,OK
daily,Logistic Regression,mean activity 6,0,0.0,0,86,0.092,36344.177,190.641,False,OK
daily,Logistic Regression,mean activity 7,0,0.0,0,73,0.078,48016.015,219.126,False,OK
daily,Logistic Regression,mean activity 8,0,0.0,0,59,0.063,54716.592,233.916,False,OK
daily,Logistic Regression,mean activity 9,0,0.0,0,58,0.062,68651.86,262.015,False,OK
daily,Logistic Regression,mean activity 10,0,0.0,0,60,0.064,63281.437,251.558,False,OK
daily,Logistic Regression,mean activity 11,0,0.0,0,56,0.06,62518.599,250.037,False,OK
daily,Logistic Regression,mean activity 12,0,0.0,0,63,0.067,72075.583,268.469,False,OK
daily,Logistic Regression,mean activity 13,0,0.0,0,69,0.074,69780.409,264.16,False,OK
daily,Logistic Regression,mean activity 14,0,0.0,0,72,0.077,83855.599,289.578,False,OK
daily,Logistic Regression,mean activity 15,0,0.0,0,71,0.076,71881.888,268.108,False,OK
daily,Logistic Regression,mean activity 16,0,0.0,0,85,0.091,70993.212,266.446,False,OK
daily,Logistic Regression,mean activity 17,0,0.0,0,94,0.101,69709.05,264.025,False,OK
daily,Logistic Regression,mean activity 18,0,0.0,0,100,0.107,70460.489,265.444,False,OK
daily,Logistic Regression,mean activity 19,0,0.0,0,101,0.108,56115.636,236.887,False,OK
daily,Logistic Regression,mean activity 20,0,0.0,0,101,0.108,68311.806,261.365,False,OK
daily,Logistic Regression,mean activity 21,0,0.0,0,97,0.104,41232.03,203.057,False,OK
daily,Logistic Regression,mean activity 22,0,0.0,0,93,0.099,33495.247,183.017,False,OK
daily,Logistic Regression,mean activity 23,0,0.0,0,107,0.114,34526.72,185.814,False,OK
daily,Logistic Regression,inactive ratio,0,0.0,0,58,0.062,0.054,0.232,False,OK
daily,Logistic Regression,longest inactivity,0,0.0,0,58,0.062,49399.397,222.26,False,OK
daily,Logistic Regression,is constant activity,0,0.0,0,927,0.991,0.008,0.092,False,Mostly zero
daily,Logistic Regression,12 hour day activity,0,0.0,0,9,0.01,37161.053,192.772,False,OK
daily,Logistic Regression,12 hour night activity,0,0.0,0,35,0.037,7787.739,88.248,False,OK
daily,Logistic Regression,day night ratio,0,0.0,0,44,0.047,39371.227,198.422,False,OK
daily,Logistic Regression,mean absolute change activity,0,0.0,0,8,0.009,4146.093,64.39,False,OK
daily,Logistic Regression,IV,8,0.009,0,0,0.0,0.241,0.491,False,NaNs
daily,Logistic Regression,RA,0,0.0,0,8,0.009,0.047,0.218,False,OK
daily,Logistic Regression,activity night,0,0.0,0,65,0.07,4418.453,66.471,False,OK
daily,Logistic Regression,activity morning,0,0.0,0,32,0.034,29008.944,170.32,False,OK
daily,Logistic Regression,activity afternoon,0,0.0,0,28,0.03,47904.29,218.87,False,OK
daily,Logistic Regression,activity evening,0,0.0,0,51,0.055,30887.898,175.75,False,OK
daily,Logistic Regression,inactive night,0,0.0,0,94,0.101,0.096,0.309,False,OK
daily,Logistic Regression,inactive morning,0,0.0,0,93,0.099,0.088,0.297,False,OK
daily,Logistic Regression,inactive afternoon,0,0.0,0,88,0.094,0.088,0.297,False,OK
daily,Logistic Regression,inactive evening,0,0.0,0,87,0.093,0.096,0.311,False,OK
daily,Logistic Regression,person id,0,0.0,0,0,0.0,76.881,8.768,False,OK
daily,Decision Tree,min,0,0.0,0,877,0.938,0.744,0.862,False,OK
daily,Decision Tree,max,0,0.0,0,0,0.0,1846920.934,1359.015,False,OK
daily,Decision Tree,mean,0,0.0,0,0,0.0,17117.222,130.833,False,OK
daily,Decision Tree,median,0,0.0,0,206,0.22,6693.808,81.816,False,OK
daily,Decision Tree,sd,0,0.0,0,8,0.009,29429.911,171.551,False,OK
daily,Decision Tree,mean activity 0,0,0.0,0,95,0.102,20500.961,143.182,False,OK
daily,Decision Tree,mean activity 1,0,0.0,0,102,0.109,12794.753,113.114,False,OK
daily,Decision Tree,mean activity 2,0,0.0,0,106,0.113,9844.181,99.218,False,OK
daily,Decision Tree,mean activity 3,0,0.0,0,100,0.107,4539.536,67.376,False,OK
daily,Decision Tree,mean activity 4,0,0.0,0,93,0.099,3632.675,60.272,False,OK
daily,Decision Tree,mean activity 5,0,0.0,0,85,0.091,6524.382,80.774,False,OK
daily,Decision Tree,mean activity 6,0,0.0,0,86,0.092,36344.177,190.641,False,OK
daily,Decision Tree,mean activity 7,0,0.0,0,73,0.078,48016.015,219.126,False,OK
daily,Decision Tree,mean activity 8,0,0.0,0,59,0.063,54716.592,233.916,False,OK
daily,Decision Tree,mean activity 9,0,0.0,0,58,0.062,68651.86,262.015,False,OK
daily,Decision Tree,mean activity 10,0,0.0,0,60,0.064,63281.437,251.558,False,OK
daily,Decision Tree,mean activity 11,0,0.0,0,56,0.06,62518.599,250.037,False,OK
daily,Decision Tree,mean activity 12,0,0.0,0,63,0.067,72075.583,268.469,False,OK
daily,Decision Tree,mean activity 13,0,0.0,0,69,0.074,69780.409,264.16,False,OK
daily,Decision Tree,mean activity 14,0,0.0,0,72,0.077,83855.599,289.578,False,OK
daily,Decision Tree,mean activity 15,0,0.0,0,71,0.076,71881.888,268.108,False,OK
daily,Decision Tree,mean activity 16,0,0.0,0,85,0.091,70993.212,266.446,False,OK
daily,Decision Tree,mean activity 17,0,0.0,0,94,0.101,69709.05,264.025,False,OK
daily,Decision Tree,mean activity 18,0,0.0,0,100,0.107,70460.489,265.444,False,OK
daily,Decision Tree,mean activity 19,0,0.0,0,101,0.108,56115.636,236.887,False,OK
daily,Decision Tree,mean activity 20,0,0.0,0,101,0.108,68311.806,261.365,False,OK
daily,Decision Tree,mean activity 21,0,0.0,0,97,0.104,41232.03,203.057,False,OK
daily,Decision Tree,mean activity 22,0,0.0,0,93,0.099,33495.247,183.017,False,OK
daily,Decision Tree,mean activity 23,0,0.0,0,107,0.114,34526.72,185.814,False,OK
daily,Decision Tree,inactive ratio,0,0.0,0,58,0.062,0.054,0.232,False,OK
daily,Decision Tree,longest inactivity,0,0.0,0,58,0.062,49399.397,222.26,False,OK
daily,Decision Tree,is constant activity,0,0.0,0,927,0.991,0.008,0.092,False,Mostly zero
daily,Decision Tree,12 hour day activity,0,0.0,0,9,0.01,37161.053,192.772,False,OK
daily,Decision Tree,12 hour night activity,0,0.0,0,35,0.037,7787.739,88.248,False,OK
daily,Decision Tree,day night ratio,0,0.0,0,44,0.047,39371.227,198.422,False,OK
daily,Decision Tree,mean absolute change activity,0,0.0,0,8,0.009,4146.093,64.39,False,OK
daily,Decision Tree,IV,8,0.009,0,0,0.0,0.241,0.491,False,NaNs
daily,Decision Tree,RA,0,0.0,0,8,0.009,0.047,0.218,False,OK
daily,Decision Tree,activity night,0,0.0,0,65,0.07,4418.453,66.471,False,OK
daily,Decision Tree,activity morning,0,0.0,0,32,0.034,29008.944,170.32,False,OK
daily,Decision Tree,activity afternoon,0,0.0,0,28,0.03,47904.29,218.87,False,OK
daily,Decision Tree,activity evening,0,0.0,0,51,0.055,30887.898,175.75,False,OK
daily,Decision Tree,inactive night,0,0.0,0,94,0.101,0.096,0.309,False,OK
daily,Decision Tree,inactive morning,0,0.0,0,93,0.099,0.088,0.297,False,OK
daily,Decision Tree,inactive afternoon,0,0.0,0,88,0.094,0.088,0.297,False,OK
daily,Decision Tree,inactive evening,0,0.0,0,87,0.093,0.096,0.311,False,OK
daily,Decision Tree,person id,0,0.0,0,0,0.0,76.881,8.768,False,OK
